key_title,key_rdate,key_cont
대성에너지 6%↑…천연가스 가격 급등에 관련주 강세,2022.06.07 10:08,러시아와 우크라이나 간 전쟁이 지속되는 가운데 천연가스 가격이 큰 폭 오르면서 관련주가 강세를 나타내는 모습이다. 7일 오전10시5분 현재 유가증권시장에...
"'계륵' 된 건설주, 낮아진 정책 기대감 속 추천주는?",2022.06.07 08:40,윤석열 정부의 정책 수혜주로 기대를 한 몸에 받았던 건설주가 부진하다. 시장이 바라보는 건설업종에 대한 투자 관점은 '계륵'이다. 연간 매...
"국내 게임사, P2E 소셜 카지노 게임 시장 진출 채비...""해외시장 공략""",2022.06.04 11:26,국내 게임사들이 돈버는 게임(P2E)을 가미한 소셜 카지노 게임 시장에 진출할 채비를 갖추고 개발에 속도를 내고 있는 것으로 나타났다. 4일 뉴시스에 따...
"금감원, 아·태 5개국 회담서 '가상자산 규율체계 필요성' 등 논의",2022.06.03 15:25,금융감독원이 '아시아태평양 지역 5개국 금융감독당국 고위급 회담'에 이진석 부원장보가 참여해 가상자산(암호화폐) 규율체계 마련 등을 논의했다고 밝혔다. ...
"청담글로벌, IPO 흥행 부진 털고 코스닥 상장 첫날 급등",2022.06.03 09:14,청담글로벌이 코스닥시장 상장 첫날 급등하고 있다. 3일 오전 9시12분 기준 청담글로벌은 시초가 대비 910원(14.00%) 오른 7410원에 거래되고 ...
"원/달러 환율 14.9원 급등해 1,252.1원에 마감",2022.06.02 16:07,"2일 원/달러 환율이 15원 가까이 급등하며 1,250원대까지 올랐다. 이날 서울 외환시장에서 달러 대비 원화 환율은 전 거래일 종가보다 14.9원 오른..."
"CJ CGV, 4000억 규모 전환사채 발행에 약세",2022.06.02 09:46,CJ CGV가 4000억원 규모 전환사채를 발행한다는 소식에 주가가 2일 장 초반 소폭 내리고 있다. 이날 오전9시43분 현재 CJ CGV는 전일 대비 ...
"셀트리온, 악템라 바이오시밀러 미국 임상3상 신청 [주목 e공시]",2022.06.02 08:31,셀트리온은 미국 식품의약국(FDA)에 악템라 바이오시밀러(CT-P47) 미국 임상 3상 시험계획을 신청했다고 2일 공시했다. 신청일은 지난달 31일이며 ...
"원/달러 환율, 3거래일째 하락…1.4원 내린 1,237.2원 마감(종합)",2022.05.31 16:34,"31일 원/달러 환율이 3거래일 연속 하락했다. 이날 서울 외환시장에서 달러 대비 원화 환율은 전날 종가보다 1.4원 내린 달러당 1,237.2원에 거래..."
"SGC에너지, 570억 규모 신규시설 투자 결정[주목 e공시]",2022.05.31 11:05,SGC에너지는 친환경 사업 영역 확대와 미래 사업 경쟁력 강화를 위해 이산화탄소 포집 및 액화 탄산가스 제조(CCU) 사업 설비에 570억원을 투자한다고...
" 원/달러 환율 3.6원 내린 1,235.0원(개장)",2022.05.31 09:00,/연합뉴스
(마감)코스피 외국인 3558억 순매수,2022.05.30 15:35,한경닷컴
엔데믹 기대에 날았다…저비용항공사 이틀째 강세,2022.05.30 09:34,제주항공 등 저비용항공사 주가가 일본 여행 재개 기대와 노선 확대 등에 대한 전망 속에 2거래일 연속 상승세를 이어가고 있다. 제주항공은 오전 9시 10...
"전기차·신재생에너지 확대에 '방긋'…""전선株 뜬다""",2022.05.30 08:55,전기차와 신재생에너지 발전이 확대되면서 전선 업종이 주목받고 있다. 전세계적으로 송배전망 투자가 늘어날 것으로 예상된다. 더불어 송배전망의 핵심 제품인 ...
"루나2.0 에어드랍 비율 공개…""공격 전 홀더에 보유량 103% 분배""",2022.05.28 13:15,"테라(LUNA) 재단이 테라 2.0 출시를 몇 시간 앞두고 새로운 코인의 에어드랍 방식에 대해 28일(현지시간) 공지했다. 테라 재단은 ""테라 2.0 전..."
"포스코케미칼, 자기주식 7만5187주 취득[주목 e공시]",2022.05.27 13:14,포스코케미칼은 자기주식 7만5187주를 취득하기로 결정했다고 27일 공시했다. 취득 예상기간은 오는 30일부터 8월 29일까지다. 취득 예정 금액은 99...
 BTS 백악관 초청 소식에 하이브 주가 '상승',2022.05.27 09:22,그룹 방탄소년단(BTS)이 미국 백악관에 초청받았다는 소식에 소속사인 하이브 주가가 상승하고 있다. 27일 오전 9시21분 기준 하이브는 전 거래일 대비...
"업비트 ""LUNA2 에어드랍 지원...재상장 보증은 아냐""",2022.05.26 15:48,국내 가상자산(암호화폐) 거래소 업비트가 테라2.0 제안이 통과됨에 따라 루나(LUNA)의 명칭을 변경하고 에어드랍을 진행한다고 26일 밝혔다. 업비트 ...
"""배터리, 이제 셀보다 소재""…무조건 담아야 할 기업은?",2022.05.26 09:35,전기자동차 비중 증가로 배터리의 중요성이 커진 가운데 증권가에서는 LG화학을 주목해야 한다고 조언한다. LG화학은 첨단소재 사업부 내에서 배터리 소재 내...
지난달 주식‧회사채 발행규모 전월比 45.1%↑…대규모 유상증자 덕,2022.05.26 06:00,지난달 주식·회사채 발행 규모가 전월대비 증가한 것으로 나타났다. 26일 금융감독원이 발표한 '4월중 기업의 직접금융 조달실적'...
" 원/달러 환율 1.6원 내린 1,264.6원(마감)",2022.05.25 15:31,/연합뉴스
"일진머티리얼즈, 매각 보도에 13%대 '급락'",2022.05.25 09:29,일진그룹의 2차전지 소재 계열사인 일진머티리얼즈가 매각 보도에 25일 급락 중이다. 이날 오전 9시25분 유가증권시장에서 일진머티리얼즈는 전 거래일 대비...
다시 고개든 미중 불확실성...맥 없이 무너진 증시 [증시프리즘],2022.05.24 19:29,여러분 안녕하십니까. 5월 24일 뉴스플러스 시작합니다. 먼저 증시 상황부터 진단합니다. 증시프리즘 배성재 기자와 함께합니다. 배 기자. 오늘 우리 증시...
"블리츠웨이, '블리츠웨이스튜디오' 인수 완료…""연결 기준 실적 개선""",2022.05.24 14:31,캐릭터 피규어 전문 제작사 블리츠웨이가 자회사 블리츠웨이스튜디오에 대한 인수 작업을 완료했다고 24일 밝혔다. 인수작업이 완료됨에 따라 블리츠웨이스튜디오...
바이든 방한 수혜주 '순환매'…에스피시스템스 상한가,2022.05.24 09:47,조 바이든 미국 대통령 방한 수혜주 사이에서 순환매 현상이 나타나며 관련주들이 이틀째 강세를 보이고 있다. 24일 오전 9시 37분 에스피시스템스는 전 ...
"""곡물가 랠리 올 하반기가 마지막…식료품 상승세 탈 듯""-하나금융",2022.05.24 08:07,하나금융투자는 24일 식료품 업종에 대해 불안한 외부 환경이 업종 지수 측면에서는 긍정적이라고 짚었다. 음식료 업체들은 작년 하반기 대대적인 판가 인상을...
