일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
2022-01-20,2862.68,20.4,0.72,2842.28,2862.7,2830.97,395669.0,8872018.0,2119405878.0
2022-01-21,2834.29,-28.39,-0.99,2837.49,2847.95,2817.11,532753.0,10718108.0,2098926813.0
2022-01-24,2792.0,-42.29,-1.49,2823.76,2828.11,2780.68,473993.0,9304491.0,2068283398.0
2022-01-25,2720.39,-71.61,-2.56,2786.41,2789.62,2703.99,639959.0,11700945.0,2016270364.0
2022-01-26,2709.24,-11.15,-0.41,2729.75,2744.14,2708.1,472651.0,8978727.0,2007683222.0
2022-01-27,2614.49,-94.75,-3.5,2709.24,2722.86,2614.49,487727.0,20548835.0,2056788549.0
2022-01-28,2663.34,48.85,1.87,2617.87,2668.59,2591.53,434187.0,13753057.0,2094859102.0
2022-02-03,2707.82,44.48,1.67,2706.34,2735.34,2702.78,435710.0,12472536.0,2129673299.0
2022-02-04,2750.26,42.44,1.57,2714.83,2751.8,2712.87,536149.0,11393256.0,2162189762.0
2022-02-07,2745.06,-5.2,-0.19,2750.7,2750.7,2718.94,417838.0,11291948.0,2157575112.0
2022-02-08,2746.47,1.41,0.05,2767.76,2779.85,2726.72,560534.0,11785877.0,2158494534.0
2022-02-09,2768.85,22.38,0.81,2772.63,2773.38,2753.51,539124.0,10337571.0,2176095838.0
2022-02-10,2771.93,3.08,0.11,2787.44,2788.27,2761.76,509611.0,12776154.0,2179937247.0
2022-02-11,2747.71,-24.22,-0.87,2739.14,2766.7,2735.08,480520.0,10992603.0,2161381267.0
2022-02-14,2704.48,-43.23,-1.57,2715.1,2724.72,2688.24,616343.0,11579387.0,2126853150.0
2022-02-15,2676.54,-27.94,-1.03,2712.45,2716.45,2665.47,589039.0,9435834.0,2104887624.0
2022-02-16,2729.68,53.14,1.99,2719.61,2730.43,2711.34,422366.0,8389883.0,2146197286.0
2022-02-17,2744.09,14.41,0.53,2735.11,2770.66,2711.99,611422.0,11812905.0,2157575548.0
2022-02-18,2744.52,0.43,0.02,2714.52,2747.08,2711.88,513521.0,8508342.0,2157425759.0
2022-02-21,2743.8,-0.72,-0.03,2706.65,2746.62,2694.9,495301.0,7896734.0,2156626849.0
2022-02-22,2706.79,-37.01,-1.35,2705.08,2721.84,2690.09,648401.0,10590490.0,2127945076.0
2022-02-23,2719.53,12.74,0.47,2727.43,2729.56,2705.31,537841.0,9138534.0,2137367310.0
2022-02-24,2648.8,-70.73,-2.6,2689.28,2694.55,2642.63,926400.0,13586138.0,2082126695.0
2022-02-25,2676.76,27.96,1.06,2678.47,2694.81,2665.96,664347.0,12221012.0,2103963329.0
2022-02-28,2699.18,22.42,0.84,2663.0,2699.18,2658.25,613470.0,12894248.0,2120187754.0
2022-03-02,2703.52,4.34,0.16,2698.31,2716.46,2692.24,527950.0,10996673.0,2123032520.0
2022-03-03,2747.08,43.56,1.61,2729.86,2748.21,2726.35,614515.0,10592862.0,2156827002.0
2022-03-04,2713.43,-33.65,-1.22,2736.58,2736.58,2702.34,765676.0,12427424.0,2132467179.0
2022-03-07,2651.31,-62.12,-2.29,2680.17,2680.17,2644.1,571562.0,12089300.0,2083197353.0
2022-03-08,2622.4,-28.91,-1.09,2617.33,2647.18,2605.81,540370.0,11679452.0,2060695940.0
2022-03-10,2680.32,57.92,2.21,2660.86,2682.79,2660.86,613810.0,13694703.0,2105097714.0
2022-03-11,2661.28,-19.04,-0.71,2665.95,2672.62,2647.28,797034.0,12363206.0,2090547969.0
2022-03-14,2645.65,-15.63,-0.59,2654.93,2661.76,2633.31,636324.0,12037827.0,2078071441.0
2022-03-15,2621.53,-24.12,-0.91,2630.31,2641.97,2615.08,604182.0,9583002.0,2059389990.0
2022-03-16,2659.23,37.7,1.44,2649.85,2659.9,2630.03,736354.0,9310851.0,2088519368.0
2022-03-17,2694.51,35.28,1.33,2703.27,2714.0,2694.51,546079.0,11900905.0,2116541927.0
2022-03-18,2707.02,12.51,0.46,2695.64,2708.16,2688.71,644017.0,11442604.0,2125657537.0
2022-03-21,2686.05,-20.97,-0.77,2717.81,2717.81,2683.69,502402.0,8693850.0,2109394247.0
2022-03-22,2710.0,23.95,0.89,2686.68,2712.14,2686.58,489442.0,9367506.0,2127002890.0
2022-03-23,2735.05,25.05,0.92,2727.12,2742.27,2720.83,883376.0,11838672.0,2146408436.0
2022-03-24,2729.66,-5.39,-0.2,2716.25,2729.66,2705.14,960898.0,13177859.0,2142618011.0
2022-03-25,2729.98,0.32,0.01,2740.83,2740.95,2722.36,602771.0,10824995.0,2143377809.0
2022-03-28,2729.56,-0.42,-0.02,2721.22,2737.46,2707.74,768043.0,9801744.0,2143333164.0
2022-03-29,2741.07,11.51,0.42,2745.62,2754.18,2733.22,732159.0,10020300.0,2152615774.0
2022-03-30,2746.74,5.67,0.21,2758.31,2760.6,2740.02,840134.0,11099514.0,2156901356.0
2022-03-31,2757.65,10.91,0.4,2743.24,2765.2,2743.2,1030289.0,9729367.0,2164962824.0
2022-04-01,2739.85,-17.8,-0.65,2745.85,2745.85,2729.68,1305564.0,10689584.0,2151279538.0
2022-04-04,2757.9,18.05,0.66,2729.86,2758.38,2722.45,1022971.0,9744918.0,2164964282.0
2022-04-05,2759.2,1.3,0.05,2765.5,2769.18,2750.5,1605994.0,9933181.0,2165864596.0
2022-04-06,2735.03,-24.17,-0.88,2739.07,2747.85,2730.66,1321645.0,11014545.0,2147029119.0
2022-04-07,2695.86,-39.17,-1.43,2714.7,2718.5,2693.36,999276.0,12291043.0,2116922779.0
2022-04-08,2700.39,4.53,0.17,2706.64,2712.0,2685.52,948355.0,10296234.0,2119201356.0
2022-04-11,2693.1,-7.29,-0.27,2687.54,2711.02,2683.96,742602.0,8831630.0,2113756558.0
2022-04-12,2666.76,-26.34,-0.98,2674.17,2685.08,2658.4,870970.0,9853720.0,2092582277.0
2022-04-13,2716.49,49.73,1.86,2677.53,2717.63,2672.6,733241.0,9645446.0,2131314721.0
2022-04-14,2716.71,0.22,0.01,2719.34,2720.3,2702.61,665351.0,11419812.0,2130735885.0
2022-04-15,2696.06,-20.65,-0.76,2695.52,2705.41,2685.01,693718.0,9570268.0,2114429291.0
2022-04-18,2693.21,-2.85,-0.11,2685.04,2701.11,2681.37,1024915.0,9050332.0,2112795552.0
2022-04-19,2718.89,25.68,0.95,2707.76,2723.98,2705.32,1257385.0,9779975.0,2133070296.0
2022-04-20,2718.69,-0.2,-0.01,2718.49,2724.46,2702.84,1736283.0,12283913.0,2132905875.0
2022-04-21,2728.21,9.52,0.35,2725.71,2737.54,2725.04,1002973.0,11482591.0,2140416801.0
2022-04-22,2704.71,-23.5,-0.86,2704.72,2708.58,2690.48,1239910.0,12120588.0,2122781766.0
2022-04-25,2657.13,-47.58,-1.76,2676.67,2680.35,2657.04,1018005.0,11698116.0,2085607419.0
2022-04-26,2668.31,11.18,0.42,2674.0,2678.05,2663.83,889942.0,10807853.0,2093885341.0
2022-04-27,2639.06,-29.25,-1.1,2630.58,2641.82,2615.5,1072367.0,12558711.0,2070445708.0
2022-04-28,2667.49,28.43,1.08,2656.54,2667.49,2638.37,899169.0,12463396.0,2097782080.0
2022-04-29,2695.05,27.56,1.03,2669.18,2696.1,2664.06,975253.0,12664752.0,2119864985.0
2022-05-02,2687.45,-7.6,-0.28,2669.21,2689.91,2667.85,873723.0,9075649.0,2114441740.0
2022-05-03,2680.46,-6.99,-0.26,2690.16,2702.1,2680.46,883403.0,9199338.0,2109346131.0
2022-05-04,2677.57,-2.89,-0.11,2690.45,2696.03,2667.23,1181020.0,9903934.0,2107550083.0
2022-05-06,2644.51,-33.06,-1.23,2650.89,2652.51,2635.97,1333936.0,10595418.0,2081320428.0
2022-05-09,2610.81,-33.7,-1.27,2634.32,2642.75,2606.08,892653.0,9289661.0,2055162929.0
2022-05-10,2596.56,-14.25,-0.55,2590.13,2602.75,2553.01,841463.0,10842463.0,2043673173.0
2022-05-11,2592.27,-4.29,-0.17,2586.52,2599.11,2579.09,679510.0,8608259.0,2040258394.0
2022-05-12,2550.08,-42.19,-1.63,2569.5,2591.57,2546.8,900331.0,12167915.0,2007195727.0
2022-05-13,2604.24,54.16,2.12,2570.01,2605.84,2565.96,788539.0,10342061.0,2049292684.0
2022-05-16,2596.58,-7.66,-0.29,2624.69,2629.2,2593.61,780199.0,8528537.0,2043528753.0
2022-05-17,2620.44,23.86,0.92,2603.58,2621.84,2603.58,873519.0,9658877.0,2062679874.0
2022-05-18,2625.98,5.54,0.21,2634.75,2644.13,2618.0,870268.0,10047168.0,2067575122.0
2022-05-19,2592.34,-33.64,-1.28,2576.24,2597.79,2568.54,677595.0,9883990.0,2041376481.0
2022-05-20,2639.29,46.95,1.81,2605.78,2641.68,2605.38,755653.0,9634339.0,2077558136.0
2022-05-23,2647.38,8.09,0.31,2651.63,2653.87,2634.29,644205.0,7815204.0,2083210177.0
2022-05-24,2605.87,-41.51,-1.57,2638.94,2646.99,2605.87,851236.0,8703526.0,2050778685.0
2022-05-25,2617.22,11.35,0.44,2621.75,2630.17,2602.94,712611.0,8353419.0,2059889816.0
2022-05-26,2612.45,-4.77,-0.18,2616.99,2641.91,2602.01,595849.0,8613524.0,2056303508.0
2022-05-27,2638.05,25.6,0.98,2640.75,2644.71,2631.49,590814.0,8028159.0,2076115881.0
2022-05-30,2669.66,31.61,1.2,2662.31,2672.74,2654.18,469798.0,7473952.0,2101290667.0
2022-05-31,2685.9,16.24,0.61,2666.88,2685.9,2654.32,671679.0,13970896.0,2113784329.0
2022-06-02,2658.99,-26.91,-1.0,2670.74,2674.0,2653.59,525259.0,7860485.0,2092789271.0
2022-06-03,2670.65,11.66,0.44,2679.57,2681.51,2663.0,562470.0,7566758.0,2101703362.0
2022-06-07,2626.34,-44.31,-1.66,2659.27,2662.04,2622.78,524710.0,8948924.0,2067165431.0
2022-06-08,2626.15,-0.19,-0.01,2633.53,2639.52,2621.96,576390.0,7964335.0,2066742737.0
2022-06-09,2625.44,-0.71,-0.03,2618.92,2627.88,2606.61,814883.0,10857975.0,2066451297.0
2022-06-10,2595.87,-29.57,-1.13,2596.37,2602.8,2583.74,724090.0,8285964.0,2043213222.0
2022-06-13,2504.51,-91.36,-3.52,2550.21,2550.32,2504.51,660309.0,10335874.0,1972203678.0
2022-06-14,2492.97,-11.54,-0.46,2472.96,2503.17,2457.39,671757.0,9992820.0,1962993357.0
2022-06-15,2447.38,-45.59,-1.83,2490.01,2495.54,2436.04,714143.0,9936928.0,1926857817.0
2022-06-16,2451.41,4.03,0.16,2481.66,2500.36,2447.33,584041.0,9588187.0,1931070978.0
2022-06-17,2440.93,-10.48,-0.43,2409.72,2441.34,2396.47,634897.0,11201572.0,1921148560.0
2022-06-20,2391.03,-49.9,-2.04,2449.89,2449.89,2372.35,592702.0,9092289.0,1881482848.0
2022-06-21,2408.93,17.9,0.75,2402.99,2423.48,2385.6,479678.0,7440755.0,1894965517.0
2022-06-22,2342.81,-66.12,-2.74,2417.11,2418.05,2342.81,532139.0,8690134.0,1843888862.0
2022-06-23,2314.32,-28.49,-1.22,2347.84,2361.23,2306.48,749661.0,10212366.0,1821183820.0
2022-06-24,2366.6,52.28,2.26,2327.11,2373.48,2319.99,654446.0,8469156.0,1862320800.0
2022-06-27,2401.92,35.32,1.49,2383.2,2418.94,2365.86,510587.0,7656358.0,1890525945.0
2022-06-28,2422.09,20.17,0.84,2405.2,2422.1,2393.96,564986.0,7193434.0,1906214561.0
2022-06-29,2377.99,-44.1,-1.82,2387.1,2393.25,2375.45,422127.0,7965810.0,1871275786.0
2022-06-30,2332.64,-45.35,-1.91,2368.57,2368.57,2332.59,515396.0,8923481.0,1835493487.0
2022-07-01,2305.42,-27.22,-1.17,2342.92,2354.97,2291.49,530346.0,8687669.0,1814290028.0
2022-07-04,2300.34,-5.08,-0.22,2310.73,2318.31,2276.63,467960.0,7339365.0,1810669975.0
2022-07-05,2341.78,41.44,1.8,2322.11,2344.08,2309.62,323905.0,6890579.0,1842519185.0
2022-07-06,2292.01,-49.77,-2.13,2330.11,2332.14,2290.33,410732.0,8919472.0,1804225454.0
2022-07-07,2334.27,42.26,1.84,2308.97,2344.14,2307.9,340173.0,7652636.0,1837885178.0
2022-07-08,2350.61,16.34,0.7,2352.49,2367.84,2348.74,411425.0,7008118.0,1850893574.0
2022-07-11,2340.27,-10.34,-0.44,2357.43,2363.26,2337.82,377108.0,6301234.0,1843259953.0
2022-07-12,2317.76,-22.51,-0.96,2330.88,2333.02,2303.74,379308.0,6369258.0,1824994120.0
2022-07-13,2328.61,10.85,0.47,2324.45,2341.19,2312.49,308806.0,5998501.0,1832979142.0
2022-07-14,2322.32,-6.29,-0.27,2316.41,2338.29,2307.69,349138.0,6539857.0,1829593432.0
2022-07-15,2330.98,8.66,0.37,2335.12,2337.3,2293.45,319675.0,7383211.0,1837255296.0
2022-07-18,2375.25,44.27,1.9,2350.48,2376.5,2344.12,324357.0,7104661.0,1873107660.0
2022-07-19,2370.97,-4.28,-0.18,2367.52,2372.74,2359.59,339378.0,6556191.0,1869397060.0
2022-07-20,2386.85,15.88,0.67,2406.29,2410.06,2382.65,333329.0,7434804.0,1881643043.0
2022-07-21,2409.16,22.31,0.93,2387.91,2411.96,2387.91,295624.0,6309071.0,1899062118.0
2022-07-22,2393.14,-16.02,-0.66,2405.37,2417.91,2391.48,381597.0,6973851.0,1886496918.0
2022-07-25,2403.69,10.55,0.44,2385.65,2412.47,2385.65,323091.0,5959859.0,1894263511.0
2022-07-26,2412.96,9.27,0.39,2397.27,2415.39,2395.17,415671.0,6240741.0,1901214430.0
2022-07-27,2415.53,2.57,0.11,2412.52,2415.53,2396.19,333588.0,7049803.0,1903522364.0
2022-07-28,2435.27,19.74,0.82,2437.57,2443.43,2429.07,491073.0,9196435.0,1919419877.0
2022-07-29,2451.5,16.23,0.67,2453.53,2463.05,2442.01,499369.0,10256338.0,1931903737.0
2022-08-01,2452.25,0.75,0.03,2444.05,2461.4,2437.13,487160.0,7509598.0,1932452046.0
2022-08-02,2439.62,-12.63,-0.52,2451.0,2451.07,2428.76,549924.0,7266264.0,1922819214.0
2022-08-03,2461.45,21.83,0.89,2438.56,2461.45,2433.12,475302.0,6751539.0,1939571960.0
2022-08-04,2473.11,11.66,0.47,2478.44,2478.95,2465.32,399965.0,7506315.0,1948549233.0
2022-08-05,2490.8,17.69,0.72,2481.43,2497.58,2480.05,409776.0,7561092.0,1962992758.0
2022-08-08,2493.1,2.3,0.09,2481.17,2494.0,2477.76,418234.0,7613758.0,1964010918.0
2022-08-09,2503.46,10.36,0.42,2493.57,2506.49,2481.36,454364.0,8940803.0,1971839855.0
2022-08-10,2480.88,-22.58,-0.9,2493.7,2494.15,2478.21,479467.0,9029482.0,1953610456.0
2022-08-11,2523.78,42.9,1.73,2507.74,2523.78,2506.41,505246.0,9710840.0,1986815489.0
2022-08-12,2527.94,4.16,0.16,2519.66,2533.2,2514.31,445547.0,8028577.0,1990518588.0
2022-08-16,2533.52,5.58,0.22,2543.05,2546.35,2532.2,398335.0,8064107.0,1995548135.0
2022-08-17,2516.47,-17.05,-0.67,2536.57,2543.15,2512.01,418053.0,7153680.0,1982238266.0
2022-08-18,2508.05,-8.42,-0.33,2499.3,2515.37,2488.09,381628.0,7105985.0,1976095948.0
2022-08-19,2492.69,-15.36,-0.61,2510.72,2510.72,2492.69,459835.0,7138648.0,1963842895.0
2022-08-22,2462.5,-30.19,-1.21,2467.38,2475.77,2457.08,422552.0,6108019.0,1940547399.0
2022-08-23,2435.34,-27.16,-1.1,2449.31,2454.55,2431.83,471166.0,7560708.0,1919622194.0
2022-08-24,2447.45,12.11,0.5,2446.18,2454.01,2430.69,423502.0,8119784.0,1928432688.0
2022-08-25,2477.26,29.81,1.22,2459.79,2477.26,2455.32,426230.0,7286329.0,1951737898.0
2022-08-26,2481.03,3.77,0.15,2489.14,2497.76,2476.75,520091.0,8628665.0,1955296364.0
2022-08-29,2426.89,-54.14,-2.18,2432.06,2432.89,2417.01,448746.0,7891467.0,1913225190.0
2022-08-30,2450.93,24.04,0.99,2441.21,2453.91,2433.48,336555.0,6826615.0,1932045596.0
2022-08-31,2472.05,21.12,0.86,2433.47,2473.75,2426.14,436247.0,9562592.0,1948130001.0
2022-09-01,2415.61,-56.44,-2.28,2443.0,2443.61,2415.61,580021.0,8452318.0,1904334718.0
2022-09-02,2409.41,-6.2,-0.26,2427.7,2432.37,2402.67,391599.0,7214620.0,1899054383.0
2022-09-05,2403.68,-5.73,-0.24,2410.07,2424.77,2392.63,354738.0,6277834.0,1893408648.0
2022-09-06,2410.02,6.34,0.26,2409.72,2422.53,2399.26,294224.0,5476236.0,1898174386.0
2022-09-07,2376.46,-33.56,-1.39,2395.66,2398.4,2365.35,378200.0,7530890.0,1872365971.0
2022-09-08,2384.28,7.82,0.33,2393.27,2394.06,2379.06,423621.0,9208735.0,1879133852.0
2022-09-13,2449.54,65.26,2.74,2418.59,2453.95,2418.59,367103.0,9165153.0,1930515175.0
2022-09-14,2411.42,-38.12,-1.56,2390.47,2418.42,2381.5,461508.0,7625505.0,1900212543.0
2022-09-15,2401.83,-9.59,-0.4,2416.01,2421.63,2401.83,424111.0,7432764.0,1892386625.0
2022-09-16,2382.78,-19.05,-0.79,2387.56,2395.1,2371.11,440799.0,8690464.0,1877514132.0
2022-09-19,2355.66,-27.12,-1.14,2388.73,2389.85,2352.76,403937.0,6885919.0,1856704766.0
2022-09-20,2367.85,12.19,0.52,2373.64,2382.52,2359.84,419340.0,7013236.0,1865526657.0
2022-09-21,2347.21,-20.64,-0.87,2351.54,2360.27,2341.79,378165.0,6269073.0,1849097413.0
2022-09-22,2332.31,-14.9,-0.63,2319.7,2335.11,2309.1,446820.0,7413267.0,1837164890.0
2022-09-23,2290.0,-42.31,-1.81,2331.33,2334.06,2285.71,446461.0,7416796.0,1804499960.0
2022-09-26,2220.94,-69.06,-3.02,2260.8,2260.8,2215.36,621995.0,9461818.0,1750077524.0
2022-09-27,2223.86,2.92,0.13,2224.39,2227.35,2197.9,487940.0,8005557.0,1752262101.0
2022-09-28,2169.29,-54.57,-2.45,2206.15,2223.56,2151.6,596136.0,9208350.0,1709335980.0
2022-09-29,2170.93,1.64,0.08,2197.75,2210.61,2170.14,508501.0,7240707.0,1710780971.0
2022-09-30,2155.49,-15.44,-0.71,2161.11,2177.2,2134.77,950270.0,7923751.0,1698450563.0
2022-10-04,2209.38,53.89,2.5,2189.51,2212.38,2180.84,421003.0,7500281.0,1741825455.0
2022-10-05,2215.22,5.84,0.26,2248.85,2253.93,2204.03,855790.0,9509080.0,1747613734.0
2022-10-06,2237.86,22.64,1.02,2230.43,2250.87,2223.36,643016.0,6850065.0,1765200352.0
2022-10-07,2232.84,-5.02,-0.22,2217.84,2245.88,2215.08,428683.0,7831444.0,1761987171.0
2022-10-11,2192.07,-40.77,-1.83,2193.02,2193.05,2174.06,859509.0,7867859.0,1729423095.0
2022-10-12,2202.47,10.4,0.47,2191.35,2205.02,2181.65,658348.0,7409131.0,1737572148.0
2022-10-13,2162.87,-39.6,-1.8,2198.29,2198.34,2162.87,792452.0,7169779.0,1707061504.0
2022-10-14,2212.55,49.68,2.3,2200.66,2220.54,2193.63,513524.0,7161818.0,1745972217.0
2022-10-17,2219.71,7.16,0.32,2187.17,2221.05,2177.66,498781.0,6526810.0,1752293076.0
2022-10-18,2249.95,30.24,1.36,2249.15,2251.74,2220.71,580892.0,7249919.0,1775708706.0
2022-10-19,2237.44,-12.51,-0.56,2249.35,2266.8,2234.59,895161.0,7738879.0,1765921333.0
2022-10-20,2218.09,-19.35,-0.86,2225.53,2231.52,2200.44,1108103.0,8325030.0,1751305188.0
2022-10-21,2213.12,-4.97,-0.22,2210.59,2224.04,2204.64,637486.0,6228174.0,1747594294.0
2022-10-24,2236.16,23.04,1.04,2248.26,2256.67,2229.85,444820.0,6846985.0,1765515578.0
2022-10-25,2235.07,-1.09,-0.05,2237.04,2253.24,2230.75,456770.0,7030017.0,1765049718.0
2022-10-26,2249.56,14.49,0.65,2240.7,2258.11,2234.49,563442.0,7492743.0,1776494531.0
2022-10-27,2288.78,39.22,1.74,2266.07,2290.56,2262.02,587872.0,8435337.0,1806510988.0
2022-10-28,2268.4,-20.38,-0.89,2276.73,2292.65,2266.44,427245.0,8289371.0,1789451214.0
2022-10-31,2293.61,25.21,1.11,2293.75,2295.51,2273.73,401400.0,8679296.0,1810255609.0
2022-11-01,2335.22,41.61,1.81,2301.58,2335.57,2297.57,597206.0,9476615.0,1842767623.0
2022-11-02,2336.87,1.65,0.07,2326.05,2346.32,2323.37,450635.0,9568101.0,1844237342.0
2022-11-03,2329.17,-7.7,-0.33,2297.45,2342.86,2296.44,550428.0,9273251.0,1838688384.0
2022-11-04,2348.43,19.26,0.83,2325.85,2348.43,2316.29,436430.0,7927339.0,1853798828.0
2022-11-07,2371.79,23.36,0.99,2360.22,2373.28,2354.22,392509.0,8059881.0,1872576585.0
2022-11-08,2399.04,27.25,1.15,2387.2,2400.39,2375.67,500088.0,8601453.0,1894800321.0
2022-11-09,2424.41,25.37,1.06,2408.54,2429.65,2403.64,680722.0,9342672.0,1915468947.0
2022-11-10,2402.23,-22.18,-0.91,2405.77,2426.1,2401.99,899127.0,9344425.0,1897654097.0
2022-11-11,2483.16,80.93,3.37,2466.9,2486.46,2463.51,758248.0,13917648.0,1960950353.0
2022-11-14,2474.65,-8.51,-0.34,2485.18,2499.43,2470.6,731166.0,11216385.0,1954401825.0
2022-11-15,2480.33,5.68,0.23,2482.76,2485.2,2463.65,617401.0,9308852.0,1959323045.0
2022-11-16,2477.45,-2.88,-0.12,2487.0,2487.0,2446.79,657834.0,9880428.0,1959009891.0
2022-11-17,2442.9,-34.55,-1.39,2466.5,2467.39,2442.9,914519.0,8556989.0,1931710185.0
2022-11-18,2444.48,1.58,0.06,2448.13,2471.87,2442.87,589586.0,7444437.0,1932865881.0
2022-11-21,2419.5,-24.98,-1.02,2446.05,2448.14,2409.36,544529.0,7049427.0,1912994305.0
2022-11-22,2405.27,-14.23,-0.59,2405.96,2426.4,2401.5,539169.0,7253676.0,1901129947.0
2022-11-23,2418.01,12.74,0.53,2424.36,2427.28,2407.58,474789.0,7477108.0,1911397949.0
2022-11-24,2441.33,23.32,0.96,2437.51,2441.33,2428.12,481185.0,6849559.0,1929930653.0
2022-11-25,2437.86,-3.47,-0.14,2442.21,2449.66,2433.57,438394.0,6347579.0,1926846987.0
2022-11-28,2408.27,-29.59,-1.21,2425.05,2425.65,2401.95,350497.0,6462501.0,1903723176.0
2022-11-29,2433.39,25.12,1.04,2405.54,2433.87,2401.1,550175.0,6533346.0,1923006248.0
2022-11-30,2472.53,39.14,1.61,2424.44,2472.53,2421.42,594127.0,12469429.0,1953840810.0
2022-12-01,2479.84,7.31,0.3,2501.43,2501.43,2474.33,491383.0,8850099.0,1959622743.0
2022-12-02,2434.33,-45.51,-1.84,2471.5,2471.5,2434.33,468847.0,7328393.0,1924204751.0
2022-12-05,2419.32,-15.01,-0.62,2442.17,2442.22,2413.05,385586.0,7717406.0,1911915923.0
2022-12-06,2393.16,-26.16,-1.08,2397.7,2416.88,2390.2,368636.0,6477022.0,1891336961.0
2022-12-07,2382.81,-10.35,-0.43,2385.87,2394.88,2377.98,332587.0,6080662.0,1882795765.0
2022-12-08,2371.08,-11.73,-0.49,2386.9,2387.95,2357.2,351939.0,7552997.0,1873438918.0
2022-12-09,2389.04,17.96,0.76,2382.73,2390.08,2367.25,315674.0,7220198.0,1888379556.0
2022-12-12,2373.02,-16.02,-0.67,2373.58,2381.87,2368.47,499225.0,5822260.0,1875700661.0
2022-12-13,2372.4,-0.62,-0.03,2385.05,2388.27,2364.87,447565.0,6659361.0,1874838728.0
2022-12-14,2399.25,26.85,1.13,2380.81,2400.18,2379.44,409799.0,5724107.0,1895655041.0
2022-12-15,2360.97,-38.28,-1.6,2383.83,2392.11,2360.95,375386.0,6134217.0,1865842784.0
2022-12-16,2360.02,-0.95,-0.04,2329.75,2360.44,2326.83,414172.0,7206180.0,1865107455.0
2022-12-19,2352.17,-7.85,-0.33,2350.78,2358.76,2342.28,323987.0,5018052.0,1859031541.0
2022-12-20,2333.29,-18.88,-0.8,2344.73,2353.86,2324.66,358771.0,5335838.0,1844296008.0
2022-12-21,2328.95,-4.34,-0.19,2346.39,2347.0,2325.78,329724.0,5102490.0,1840550909.0
2022-12-22,2356.73,27.78,1.19,2340.0,2356.73,2335.75,553053.0,9460859.0,1863411614.0
2022-12-23,2313.69,-43.04,-1.83,2325.86,2333.08,2311.9,366989.0,5935798.0,1829395536.0
2022-12-26,2317.14,3.45,0.15,2312.54,2321.92,2304.2,427845.0,5205750.0,1831727640.0
2022-12-27,2332.79,15.65,0.68,2327.52,2335.99,2321.48,448499.0,7126994.0,1844141209.0
2022-12-28,2280.45,-52.34,-2.24,2296.45,2296.45,2276.9,405894.0,7566893.0,1801877943.0
2022-12-29,2236.4,-44.05,-1.93,2265.73,2272.67,2236.38,361194.0,6036542.0,1767235221.0
2023-01-02,2225.67,-10.73,-0.48,2249.95,2259.88,2222.37,346345.0,5200138.0,1759241800.0
2023-01-03,2218.68,-6.99,-0.31,2230.98,2230.98,2180.67,410245.0,6149083.0,1753771077.0
2023-01-04,2255.98,37.3,1.68,2205.98,2260.06,2198.82,412841.0,6487598.0,1783808766.0
2023-01-05,2264.65,8.67,0.38,2268.2,2281.39,2252.97,430977.0,7521178.0,1791816776.0
2023-01-06,2289.97,25.32,1.12,2253.4,2300.62,2253.27,398607.0,6764112.0,1811418923.0
2023-01-09,2350.19,60.22,2.63,2315.87,2351.06,2312.56,342096.0,7028981.0,1858632833.0
2023-01-10,2351.31,1.12,0.05,2348.04,2370.18,2344.18,359914.0,6702908.0,1859599299.0
2023-01-11,2359.53,8.22,0.35,2364.05,2369.66,2350.36,369011.0,6297145.0,1865737441.0
2023-01-12,2365.1,5.57,0.24,2376.72,2377.8,2358.33,580433.0,7837777.0,1870238983.0
2023-01-13,2386.09,20.99,0.89,2377.34,2397.01,2375.78,862230.0,6976741.0,1886570607.0
2023-01-16,2399.86,13.77,0.58,2390.06,2410.22,2387.61,517762.0,6532807.0,1897375182.0
2023-01-17,2379.39,-20.47,-0.85,2400.92,2404.0,2374.65,536811.0,6314018.0,1881433259.0
2023-01-18,2368.32,-11.07,-0.47,2380.36,2383.0,2356.84,537393.0,5498577.0,1872694002.0
2023-01-19,2380.34,12.02,0.51,2354.56,2380.34,2354.56,370099.0,5448179.0,1882551677.0
2023-01-20,2395.26,14.92,0.63,2380.0,2395.97,2372.57,302507.0,5025541.0,1895790659.0
2023-01-25,2428.57,33.31,1.39,2426.58,2432.71,2421.51,550087.0,6665406.0,1922275331.0
2023-01-26,2468.65,40.08,1.65,2436.18,2468.65,2426.4,486832.0,8206399.0,1953918426.0
2023-01-27,2484.02,15.37,0.62,2474.52,2497.4,2464.53,509288.0,9092447.0,1966558579.0
2023-01-30,2450.47,-33.55,-1.35,2484.64,2491.13,2446.59,475410.0,9220413.0,1940151030.0
2023-01-31,2425.08,-25.39,-1.04,2449.92,2457.48,2423.37,617196.0,10394784.0,1918934215.0
2023-02-01,2449.8,24.72,1.02,2446.03,2453.29,2433.37,666296.0,8596021.0,1938780673.0
2023-02-02,2468.88,19.08,0.78,2481.94,2486.2,2454.6,693116.0,9121678.0,1953996214.0
2023-02-03,2480.4,11.52,0.47,2466.54,2485.08,2460.21,496861.0,8027061.0,1963172031.0
2023-02-06,2438.19,-42.21,-1.7,2461.82,2469.42,2438.04,566819.0,7671311.0,1929318578.0
2023-02-07,2451.71,13.52,0.55,2440.14,2456.17,2432.4,451159.0,7594011.0,1939610903.0
