key_title,key_rdate,key_cont
"화인베스틸 ""넥서스가스 주식 39억원어치 취득…지분율 100%""",2023.06.07 10:59,"
    				코스피 상장사 화인베스틸[133820]은 가스시설시공업 업체 넥서스가스의 주식 3만주를 39억원에 취득한다고 7일 공시했다.주식 취득 뒤 화인베스틸의 넥서스가스 지분율은 100%가 된다. 주식 취득 예정일은 내년 6월 7일이다.화인베스틸은 이번 주식 취득의 목적을 ""신규사업 진출""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.해당 공시 정보는 DART 웹사이트 (http://dart.fss.or.kr/dsaf001/ma    				"
"포스코퓨처엠 ""캐나다 자회사에 1조5억원 출자""",2023.06.02 12:13,"
    				코스피 상장사 포스코퓨처엠[003670]은 이차전지 양극소재 생산 및 판매 지주회사 자회사(POSCO CHEMICAL CANADA)에 약 1조5억원을 출자한다고 2일 공시했다.출자 후 지분율은 100%가 된다.포스코퓨처엠은 이번 조처의 목적을 ""美 General Motors와 이차전지 사업의 지속적 협업과 확장을 위한 투자""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.해당 공시 정보는 DART 웹사이트 (http://d    				"
"세수 가뭄에 단비되나…기재부, 5조 NXC 지분 매각 나설 듯",2023.06.01 08:18,"
    				기획재정부가 평가 가치가 5조원에 육박하는 넥슨 지주회사 NXC 지분 매각에 나설 것으로 보인다.NXC 지분 매각으로 올해 세수 결손분을 상당 부분 메울 수 있을지 관심이 모인다.넥슨그룹 지주회사인 NXC는 지난 2월 기획재정부가 지분 29.3%를 보유한 2대 주주에 올랐다고 지난 31일 밝혔다.고 김정주 넥슨그룹 회장의 유족이 김 회장이 보유한 NXC 지분 67.49%를 물려받은 데 따른 상속세를 지분으로 낸 것이다.NXC 지분 29.3%에 대한 가치는 약 4조7천억원 수준으로 책정했다.기재부 안팎에서는 최근 세수 상황을 고려할    				"
[인사] 한양증권,2023.05.30 10:49,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 46분에 서비스된 기사입니다.    				"
"대우조선, 1천410억원 유상증자…한국수출입은행에 제3자배정",2023.05.23 14:15,"
    				코스피 상장사 대우조선해양[042660]은 채무상환자금 등 약 1천410억원을 조달하고자 제3자배정 유상증자를 결정했다고 23일 공시했다.주당 2만7천467원에 신주 514만4천87주(보통주)가 발행된다. 제3자배정 대상자는 한국수출입은행이다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 데이터를 토대로 작성됐습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 14시 12분에 서비스된 기사입니다.    				"
[인사] 한국포스증권,2023.05.15 10:46,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 43분에 서비스된 기사입니다.    				"
"자산운용업계, 반도체·소부장 열풍 지속…ETF·공모펀드 순풍",2023.05.07 08:03,"
    				반도체와 소재·부품·장비(소부장) 산업에 대한 투자 열기가 이어지고 있다. 소부장 ETF에 자금 유입세가 지속되는 것은 물론 반도체 산업 등을 겨냥한 공모펀드도 등장했다.7일 금융투자 업계에 따르면 지난 3일 기준 신한자산운용의 'SOL 반도체 소부장 Fn'과 'SOL 2차전지 소부장 Fn'에 유입된 자금은 각각 300억 원, 900억 원가량에 달했다. 지난 25일 국내 최초 소부장 기업 투자 ETF로 상장한 지 일주일 만에 순자산 1천200억 원을 돌파한 셈이다.특히 SOL 2차전지 소부장 Fn ETF의 경우 상장 후 631억의    				"
한국판 아케고스 나올라…'빚으로 올린 주가' CFD 경고등 켜졌다,2023.04.25 09:26,"
    				외국계 증권사 소시에테제네랄(SG)에서 쏟아진 대규모 매도세로 무더기 하한가가 속출한 사태를 두고 시장에선 차액결제거래(CFD)의 위험성을 지적하는 목소리가 크다.전문투자자에게만 허용된 레버리지 투자 기법이라고 하지만 사실상 고액 자산가를 대상으로 한 증권업계 신사업으로 급부상했다. 최근 몇 년간변동성 장세에서 시장을 흔든 주범으로도 지목받고 있다.◇'하한가만 8개'…1천억 매도세에 5조가 사라졌다25일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 전일 유가증권시장과 코스닥 시장에서는 다올투자증권을 비롯해 서울가스·대성홀딩스    				"
"세토피아, 70억원 유상증자…최규원 등에 3자 배정",2023.04.10 17:36,"
    				(서울=연합뉴스) 코스닥 상장사 세토피아[222810]는 타법인증권취득자금 등 약 70억원을 조달하고자 제3자배정 유상증자를 결정했다고 10일 공시했다.주당 1천312원에 신주 533만5천365주(보통주)가 발행된다. 제3자배정 대상자는 최규원(381만975주), 서상철(최대주주의 특수관계인, 152만4천390주)이다.회사 측은 제3자배정의 목적에 관해 ""운영자금 조달 및 타법인 증권 취득""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 데이터를 토대로 작성됐습니다.(끝)본 기사는 인포맥스 금융정보    				"
[인사] 우정사업본부,2023.04.07 14:38,"
    				▲우정사업본부 보험사업단 보험기획과장 강영일▲우정사업본부 보험사업단 보험증권운용과장 박세훈▲우정사업본부 디지털혁신담당관실(디지털기반 TF팀장) 노충영(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 14시 34분에 서비스된 기사입니다.    				"
"부산주공, 29억 제3자배정 유상증자 결정",2023.04.05 17:48,"
    				(서울=연합뉴스) 코스피 상장사 부산주공[005030]은 운영자금 등 약 29억원을 조달하고자 제3자배정 유상증자를 결정했다고 5일 공시했다.주당 500원에 신주 585만4천주(보통주)가 발행된다. 제3자배정 대상자는 부산주공 우리사주 조합(주주, 145만4천주), 뉴월드쉬핑㈜(100만주) 등이다.회사 측은 제3자배정의 목적에 관해 ""신기술의 도입, 재무구조의 개선 등 회사의 경영상 목적을 달성하기 위한 자금""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 데이터를 토대로 작성됐습니다.(끝)본 기사는    				"
[부고] 장우철(프라임자산운용 대표이사)씨 모친상,2023.04.03 10:20,"
    				▲민병일씨 별세, 장우철(프라임자산운용 대표이사)씨 모친상 = 2일, 서울성모병원 장례식장 2호실, 발인 4일 오전 5시. ☎ 02-2258-5953 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 17분에 서비스된 기사입니다.    				"
[인사] 대신증권,2023.03.27 10:32,"
    				◇상무 신규선임▲영업부장 박성희 ◇이사대우 신규선임▲홍보부문장 윤태림◇상무 전보▲동부WM부문장 김봉진 ▲고객자산부문장 최대경(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 29분에 서비스된 기사입니다.    				"
[부고] 정준호(SK증권 리스크관리본부장)씨 모친상,2023.01.17 10:39,"
    				▲김모녀씨 별세, 정준호(SK증권 리스크관리본부장)씨 모친상 = 16일, 이대목동병원장례식장 특1호실, 발인 19일 오전 5시30분, 장지 남원승화원·남원 운봉읍 선영, ☎02-2650-5121. (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 36분에 서비스된 기사입니다.    				"
[인사]하이자산운용,2023.01.05 10:14,"
    				◇재선임▲경영지원본부장(겸 대체투자본부장) 전무 류상우 ▲SAE 운용본부장 상무 김태선 ▲FI운용본부장 상무 신봉관 ▲마케팅본부장 상무 조차래◇승진▲SAE운용본부 인덱스퀀트운용팀 이사대우 김동섭 ▲마케팅본부 상품지원팀 이사대우 양혜정(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 10분에 서비스된 기사입니다.    				"
이번주 대신밸런스제14호스팩 등 2개社 상장,2022.12.05 07:32,"
    				이번 주(12월 5일~9일) 국내 증시에 대신밸런스제14호스팩, 에스에이엠지엔터테인먼트가 신규 상장한다.5일 한국거래소에 따르면 이날 대신밸런스제14호스팩이 코스닥 시장에 신규 상장한다.스팩은 타 기업과의 합병을 목적으로 설립되는 명목상 주식회사다.대신밸런스제13호스팩의 확정 공모가는 2천 원이다.오는 6일에는 에스에이엠지엔터테인먼트가 코스닥 시장에 신규 상장한다.에스에이엠지엔터테인먼트는 2000년 설립한 3D 기반 종합 키즈 콘텐츠 플랫폼이다. 에스에이엠지엔터테인먼트는 자사의 지식재산권(IP)    				"
[표] 코스닥 공매도 잔고 대량보유자(23일),2022.11.28 07:48,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 45분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(21일),2022.11.24 07:56,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 53분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(11일),2022.11.16 07:47,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 44분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 상위 50종목(9일),2022.11.14 07:50,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 47분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(8일),2022.11.11 07:51,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 48분에 서비스된 기사입니다.    				"
서민금융진흥원 OCIO에 NH투자증권·미래에셋자산운용,2022.11.07 11:08,"
    				서민금융진흥원의 2천400억원 규모 여유자금 운용을 NH투자증권과 미래에셋자산운용이 절반씩 맡게 됐다. 7일 금융투자업계에 따르면 이날 서금원은 외부위탁운용관리(OCIO) 사업자로 NH투자증권과 미래에셋자산운용을 최종 선정할 예정이다.서금원은 지난주 NH투자증권과 미래에셋자산운용을 우선협상대상자로 선정했다. 증권사 3곳(신한투자·NH투자·하나증권)과 운용사 3곳(미래에셋·삼성·신한자산운용)이 업권 구분 없이 경쟁한 결과다.두 OCIO 사업자는 각각 1천200억원의 서금원 여유자금을 2년간 위탁    				"
[부고] 서영두(미래에셋자산운용 경영자문역)씨 모친상,2022.10.31 09:48,"
    				▲장옥녀씨 별세, 서영두(미래에셋자산운용 경영자문역)씨 모친상 = 30일, 경북 의성 성제병원장례식장, 발인 11월 1일, 장지 경북 의성 선영. ☎054-861-4441 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 45분에 서비스된 기사입니다.    				"
"증권·건설株, 금융당국·한은 전방위 대책 4% 급등…""PF 우려 완화""",2022.10.27 16:22,"
    				부동산 프로젝트파이낸싱(PF) 자산유동화기업어음(ABCP) 부도 사태로 최근 급락을 거듭했던 증권과 건설업종 주가가 급반등했다. 금융당국의 시장 안정화 조치에 더해 이날 개최된 한국은행 금융통화위원회에서 예상보다 적극적인 유동성 지원책이 발표된 것이 호재로 작용했다.27일 연합인포맥스 업종현재지수(화면번호 3200)에 따르면 증권업은 전장 대비 4.39% 급등했다. 종목별로는 메리츠증권이 전장보다 8.36% 올라 가장 큰 폭으로 상승했다. 이날 건설업종은 4.32% 올랐고 대우건설은 7.17%    				"
"코스피, 강보합 출발…美 긴축 조절 기대감",2022.10.26 09:41,"
    				코스피는 긴축 조절 기대감이 확대되며 미국 증시가 강세를 보인 점에 힘입어 강보합 출발했다.26일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오전 9시 32분 전 거래일 대비 9.95포인트(0.45%) 오른 2,245.02에 거래되고 있다. 미국 경제 지표가 부진하게 나오면서 공격적 금리 인상 기대가 다소 낮아지자, 뉴욕 증시가 상승한 영향을 받았다.S&P 코어로직 케이스-실러가 집계한 계절 조정 8월 전미 주택가격지수는 연율 13.0% 상승했다.8월 주택가격 상승률은 전달 상    				"
[표] 코스피 공매도 잔고 대량보유자(20일),2022.10.25 07:53,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 50분에 서비스된 기사입니다.    				"
'수세' 증시 안전판에서 '공세' 구원투수로…10조 증안펀드 조기 집행 검토,2022.10.17 08:39,"
    				증권 유관기관 자금 8천800억 투입하나이르면 이달 중 증권시장안정펀드(이하 증안펀드) 일부 자금이 시장에 투입된다.확산하는 금융시장 불안을 잠재워야 한다는 금융당국의 고민이 깊은 만큼 그간 시장 안전판으로 수세적인 집행을 예고했던 증안펀드의 공세적인 자금 투입도 기대해 볼법한 모습이다.17일 금융당국 등에 따르면 증안펀드는 조만간 금융지주 등 주요 금융회사 출자자들과 약정 절차를 마무리한다.조성 규모는 10조 원 수준이다. 산업은행 등 국책은행이 2조 원, KB·신한·하나·우리 등 주요 금융지    				"
"코스닥, CPI 경계에 연저점 종가…2년 10개월 만에 최저치",2022.10.13 15:40,"
    				코스닥, 전일 대비 2.99% 급락한 651.59에 장종료.2020년 5월 6일 종가 658.40 이후 2년 10개월 만에 최저치 (끝)본 기사는 인포맥스 금융정보 단말기에서 15시 37분에 서비스된 기사입니다.    				"
"다이나믹디자인, 2백억원 유상증자…제이컴홀딩스에 제3자배정",2022.10.11 17:45,"
